
*** Imported 119 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 119), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
  New 'line' coverage: 2380
  New 'line' coverage: 2381
  New 'line' coverage: 239
  New 'line' coverage: 2390
  New 'line' coverage: 2395
  New 'line' coverage: 2398
  New 'line' coverage: 2399
  New 'line' coverage: 240
  New 'line' coverage: 2400
  New 'line' coverage: 2401
  New 'line' coverage: 2402
  New 'line' coverage: 2408
  New 'line' coverage: 2410
  New 'line' coverage: 2414
  New 'line' coverage: 2419
  New 'line' coverage: 242
  New 'line' coverage: 2420
  New 'line' coverage: 2421
  New 'line' coverage: 2422
  New 'line' coverage: 2423
  New 'line' coverage: 2424
  New 'line' coverage: 2425
  New 'line' coverage: 2426
  New 'line' coverage: 2428
  New 'line' coverage: 2429
  New 'line' coverage: 2431
  New 'line' coverage: 2432
  New 'line' coverage: 2433
  New 'line' coverage: 2435
  New 'line' coverage: 2437
  New 'line' coverage: 244
  New 'line' coverage: 2441
  New 'line' coverage: 245
  New 'line' coverage: 2454
  New 'line' coverage: 2455
  New 'line' coverage: 2456
  New 'line' coverage: 2457
  New 'line' coverage: 2458
  New 'line' coverage: 2459
  New 'line' coverage: 246
  New 'line' coverage: 2460
  New 'line' coverage: 2461
  New 'line' coverage: 2462
  New 'line' coverage: 2464
  New 'line' coverage: 2467
  New 'line' coverage: 247
  New 'line' coverage: 2470
  New 'line' coverage: 2472
  New 'line' coverage: 2473
  New 'line' coverage: 2474
  New 'line' coverage: 2475
  New 'line' coverage: 2476
  New 'line' coverage: 2477
  New 'line' coverage: 249
  New 'line' coverage: 2490
  New 'line' coverage: 2491
  New 'line' coverage: 2493
  New 'line' coverage: 2495
  New 'line' coverage: 2498
  New 'line' coverage: 2499
  New 'line' coverage: 250
  New 'line' coverage: 2500
  New 'line' coverage: 2501
  New 'line' coverage: 2502
  New 'line' coverage: 2506
  New 'line' coverage: 2507
  New 'line' coverage: 2508
  New 'line' coverage: 2509
  New 'line' coverage: 251
  New 'line' coverage: 2510
  New 'line' coverage: 2511
  New 'line' coverage: 2512
  New 'line' coverage: 2513
  New 'line' coverage: 2515
  New 'line' coverage: 2516
  New 'line' coverage: 252
  New 'line' coverage: 2520
  New 'line' coverage: 2521
  New 'line' coverage: 2523
  New 'line' coverage: 2525
  New 'line' coverage: 2527
  New 'line' coverage: 253
  New 'line' coverage: 2537
  New 'line' coverage: 2539
  New 'line' coverage: 2553
  New 'line' coverage: 2554
  New 'line' coverage: 2555
  New 'line' coverage: 2559
  New 'line' coverage: 2560
  New 'line' coverage: 2561
  New 'line' coverage: 2562
  New 'line' coverage: 2563
  New 'line' coverage: 2564
  New 'line' coverage: 2565
  New 'line' coverage: 2566
  New 'line' coverage: 2567
  New 'line' coverage: 257
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 275
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 286
  New 'line' coverage: 291
  New 'line' coverage: 293
  New 'line' coverage: 294
  New 'line' coverage: 323
  New 'line' coverage: 328
  New 'line' coverage: 329
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 336
  New 'line' coverage: 338
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 347
  New 'line' coverage: 352
  New 'line' coverage: 358
  New 'line' coverage: 359
  New 'line' coverage: 361
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 369
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 380
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 385
  New 'line' coverage: 388
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 400
  New 'line' coverage: 402
  New 'line' coverage: 403
  New 'line' coverage: 404
  New 'line' coverage: 405
  New 'line' coverage: 406
  New 'line' coverage: 407
  New 'line' coverage: 408
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 415
  New 'line' coverage: 417
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 432
  New 'line' coverage: 435
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 445
  New 'line' coverage: 446
  New 'line' coverage: 447
  New 'line' coverage: 448
  New 'line' coverage: 449
  New 'line' coverage: 450
  New 'line' coverage: 451
  New 'line' coverage: 452
  New 'line' coverage: 453
  New 'line' coverage: 455
  New 'line' coverage: 490
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 499
  New 'line' coverage: 501
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 55
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 573
  New 'line' coverage: 58
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 68
  New 'line' coverage: 688
  New 'line' coverage: 693
  New 'line' coverage: 694
  New 'line' coverage: 697
  New 'line' coverage: 698
  New 'line' coverage: 700
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 703
  New 'line' coverage: 704
  New 'line' coverage: 706
  New 'line' coverage: 71
  New 'line' coverage: 74
  New 'line' coverage: 77
  New 'line' coverage: 78
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: check_space()
  New 'function' coverage: cstr_cat()
  New 'function' coverage: cstr_ccat()
  New 'function' coverage: cstr_free()
  New 'function' coverage: cstr_new()
  New 'function' coverage: cstr_realloc()
  New 'function' coverage: cstr_reset()
  New 'function' coverage: define_find()
  New 'function' coverage: define_push()
  New 'function' coverage: define_undef()
  New 'function' coverage: free_defines()
  New 'function' coverage: get_tok_str()
  New 'function' coverage: handle_eob()
  New 'function' coverage: handle_stray1()
  New 'function' coverage: next()
  New 'function' coverage: next_nomacro()
  New 'function' coverage: next_nomacro1()
  New 'function' coverage: next_nomacro_spc()
  New 'function' coverage: parse_define()
  New 'function' coverage: parse_pp_string()
  New 'function' coverage: preprocess_end()
  New 'function' coverage: preprocess_start()
  New 'function' coverage: set_idnum()
  New 'function' coverage: skip()
  New 'function' coverage: tal_delete()
  New 'function' coverage: tal_free_impl()
  New 'function' coverage: tal_new()
  New 'function' coverage: tal_realloc_impl()
  New 'function' coverage: tccpp_delete()
  New 'function' coverage: tccpp_new()
  New 'function' coverage: tok_alloc()
  New 'function' coverage: tok_alloc_new()
  New 'function' coverage: tok_str_add()
  New 'function' coverage: tok_str_add2()
  New 'function' coverage: tok_str_dup()
  New 'function' coverage: tok_str_free_str()
  New 'function' coverage: tok_str_new()
  New 'function' coverage: tok_str_realloc()
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 1042
  New 'line' coverage: 1044
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1047
  New 'line' coverage: 1048
  New 'line' coverage: 1057
  New 'line' coverage: 1061
  New 'line' coverage: 1062
  New 'line' coverage: 1063
  New 'line' coverage: 1066
  New 'line' coverage: 1068
  New 'line' coverage: 1069
  New 'line' coverage: 1077
  New 'line' coverage: 1081
  New 'line' coverage: 1082
  New 'line' coverage: 1083
  New 'line' coverage: 1084
  New 'line' coverage: 1085
  New 'line' coverage: 1086
  New 'line' coverage: 1087
  New 'line' coverage: 1088
  New 'line' coverage: 1089
  New 'line' coverage: 1091
  New 'line' coverage: 1094
  New 'line' coverage: 1098
  New 'line' coverage: 1099
  New 'line' coverage: 1100
  New 'line' coverage: 1102
  New 'line' coverage: 1103
  New 'line' coverage: 1104
  New 'line' coverage: 1129
  New 'line' coverage: 1133
  New 'line' coverage: 1134
  New 'line' coverage: 1137
  New 'line' coverage: 1139
  New 'line' coverage: 1140
  New 'line' coverage: 1153
  New 'line' coverage: 1159
  New 'line' coverage: 1160
  New 'line' coverage: 1161
  New 'line' coverage: 1163
  New 'line' coverage: 1164
  New 'line' coverage: 1165
  New 'line' coverage: 1167
  New 'line' coverage: 1196
  New 'line' coverage: 1197
  New 'line' coverage: 1199
  New 'line' coverage: 1200
  New 'line' coverage: 1302
  New 'line' coverage: 1306
  New 'line' coverage: 1307
  New 'line' coverage: 1308
  New 'line' coverage: 1309
  New 'line' coverage: 1310
  New 'line' coverage: 1312
  New 'line' coverage: 1314
  New 'line' coverage: 1317
  New 'line' coverage: 1319
  New 'line' coverage: 1320
  New 'line' coverage: 1321
  New 'line' coverage: 1322
  New 'line' coverage: 1324
  New 'line' coverage: 1326
  New 'line' coverage: 1327
  New 'line' coverage: 1329
  New 'line' coverage: 1333
  New 'line' coverage: 1335
  New 'line' coverage: 1336
  New 'line' coverage: 1337
  New 'line' coverage: 1338
  New 'line' coverage: 1339
  New 'line' coverage: 1340
  New 'line' coverage: 1345
  New 'line' coverage: 1346
  New 'line' coverage: 1347
  New 'line' coverage: 1348
  New 'line' coverage: 1349
  New 'line' coverage: 1352
  New 'line' coverage: 1354
  New 'line' coverage: 1472
  New 'line' coverage: 1476
  New 'line' coverage: 1478
  New 'line' coverage: 1479
  New 'line' coverage: 1482
  New 'line' coverage: 1483
  New 'line' coverage: 1488
  New 'line' coverage: 1490
  New 'line' coverage: 1491
  New 'line' coverage: 1492
  New 'line' coverage: 1493
  New 'line' coverage: 1494
  New 'line' coverage: 1495
  New 'line' coverage: 1496
  New 'line' coverage: 1497
  New 'line' coverage: 1498
  New 'line' coverage: 1499
  New 'line' coverage: 1502
  New 'line' coverage: 1506
  New 'line' coverage: 1509
  New 'line' coverage: 1510
  New 'line' coverage: 1511
  New 'line' coverage: 1512
  New 'line' coverage: 1513
  New 'line' coverage: 1514
  New 'line' coverage: 1516
  New 'line' coverage: 1518
  New 'line' coverage: 1519
  New 'line' coverage: 1520
  New 'line' coverage: 1523
  New 'line' coverage: 1524
  New 'line' coverage: 1525
  New 'line' coverage: 1531
  New 'line' coverage: 1533
  New 'line' coverage: 1540
  New 'line' coverage: 1541
  New 'line' coverage: 1542
  New 'line' coverage: 1543
  New 'line' coverage: 1545
  New 'line' coverage: 1546
  New 'line' coverage: 1547
  New 'line' coverage: 1550
  New 'line' coverage: 1551
  New 'line' coverage: 1553
  New 'line' coverage: 1554
  New 'line' coverage: 1557
  New 'line' coverage: 1558
  New 'line' coverage: 167
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 177
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 215
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 239
  New 'line' coverage: 242
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 2561
  New 'line' coverage: 2568
  New 'line' coverage: 2569
  New 'line' coverage: 2570
  New 'line' coverage: 2571
  New 'line' coverage: 2572
  New 'line' coverage: 2574
  New 'line' coverage: 2575
  New 'line' coverage: 2576
  New 'line' coverage: 2577
  New 'line' coverage: 2586
  New 'line' coverage: 2588
  New 'line' coverage: 2589
  New 'line' coverage: 2590
  New 'line' coverage: 2592
  New 'line' coverage: 2593
  New 'line' coverage: 2595
  New 'line' coverage: 2596
  New 'line' coverage: 2597
  New 'line' coverage: 2598
  New 'line' coverage: 2599
  New 'line' coverage: 2600
  New 'line' coverage: 2601
  New 'line' coverage: 2603
  New 'line' coverage: 2605
  New 'line' coverage: 2607
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 2636
  New 'line' coverage: 2638
  New 'line' coverage: 2639
  New 'line' coverage: 264
  New 'line' coverage: 2640
  New 'line' coverage: 2641
  New 'line' coverage: 2642
  New 'line' coverage: 2643
  New 'line' coverage: 2644
  New 'line' coverage: 2648
  New 'line' coverage: 265
  New 'line' coverage: 2650
  New 'line' coverage: 2651
  New 'line' coverage: 2658
  New 'line' coverage: 266
  New 'line' coverage: 2662
  New 'line' coverage: 2666
  New 'line' coverage: 2670
  New 'line' coverage: 2694
  New 'line' coverage: 2695
  New 'line' coverage: 2696
  New 'line' coverage: 2697
  New 'line' coverage: 2698
  New 'line' coverage: 2699
  New 'line' coverage: 2700
  New 'line' coverage: 2705
  New 'line' coverage: 2706
  New 'line' coverage: 2708
  New 'line' coverage: 2709
  New 'line' coverage: 271
  New 'line' coverage: 2710
  New 'line' coverage: 2711
  New 'line' coverage: 2712
  New 'line' coverage: 2715
  New 'line' coverage: 2716
  New 'line' coverage: 2719
  New 'line' coverage: 2720
  New 'line' coverage: 2721
  New 'line' coverage: 2722
  New 'line' coverage: 2724
  New 'line' coverage: 2729
  New 'line' coverage: 2731
  New 'line' coverage: 2732
  New 'line' coverage: 2751
  New 'line' coverage: 2754
  New 'line' coverage: 2755
  New 'line' coverage: 2758
  New 'line' coverage: 2759
  New 'line' coverage: 2761
  New 'line' coverage: 2762
  New 'line' coverage: 2763
  New 'line' coverage: 2764
  New 'line' coverage: 2772
  New 'line' coverage: 2773
  New 'line' coverage: 2776
  New 'line' coverage: 2777
  New 'line' coverage: 2778
  New 'line' coverage: 2779
  New 'line' coverage: 2780
  New 'line' coverage: 280
  New 'line' coverage: 2805
  New 'line' coverage: 2807
  New 'line' coverage: 2808
  New 'line' coverage: 2809
  New 'line' coverage: 2810
  New 'line' coverage: 2812
  New 'line' coverage: 2813
  New 'line' coverage: 2814
  New 'line' coverage: 2815
  New 'line' coverage: 2816
  New 'line' coverage: 2817
  New 'line' coverage: 2818
  New 'line' coverage: 2819
  New 'line' coverage: 2950
  New 'line' coverage: 2951
  New 'line' coverage: 2952
  New 'line' coverage: 2953
  New 'line' coverage: 2962
  New 'line' coverage: 2963
  New 'line' coverage: 2964
  New 'line' coverage: 2968
  New 'line' coverage: 2972
  New 'line' coverage: 2974
  New 'line' coverage: 2985
  New 'line' coverage: 2988
  New 'line' coverage: 2990
  New 'line' coverage: 2993
  New 'line' coverage: 2994
  New 'line' coverage: 2995
  New 'line' coverage: 302
  New 'line' coverage: 310
  New 'line' coverage: 314
  New 'line' coverage: 318
  New 'line' coverage: 325
  New 'line' coverage: 329
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 333
  New 'line' coverage: 334
  New 'line' coverage: 335
  New 'line' coverage: 336
  New 'line' coverage: 339
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 349
  New 'line' coverage: 352
  New 'line' coverage: 3529
  New 'line' coverage: 353
  New 'line' coverage: 3531
  New 'line' coverage: 3532
  New 'line' coverage: 3535
  New 'line' coverage: 3537
  New 'line' coverage: 354
  New 'line' coverage: 3546
  New 'line' coverage: 3549
  New 'line' coverage: 355
  New 'line' coverage: 3550
  New 'line' coverage: 356
  New 'line' coverage: 3560
  New 'line' coverage: 3563
  New 'line' coverage: 3567
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 3581
  New 'line' coverage: 3586
  New 'line' coverage: 3587
  New 'line' coverage: 3588
  New 'line' coverage: 3589
  New 'line' coverage: 359
  New 'line' coverage: 3590
  New 'line' coverage: 3591
  New 'line' coverage: 3592
  New 'line' coverage: 3593
  New 'line' coverage: 3594
  New 'line' coverage: 3595
  New 'line' coverage: 3597
  New 'line' coverage: 3598
  New 'line' coverage: 3600
  New 'line' coverage: 3601
  New 'line' coverage: 3602
  New 'line' coverage: 3603
  New 'line' coverage: 3604
  New 'line' coverage: 3606
  New 'line' coverage: 3607
  New 'line' coverage: 3612
  New 'line' coverage: 3617
  New 'line' coverage: 3619
  New 'line' coverage: 3622
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632
  New 'line' coverage: 3634
  New 'line' coverage: 3640
  New 'line' coverage: 3641
  New 'line' coverage: 3644
  New 'line' coverage: 3645
  New 'line' coverage: 3646
  New 'line' coverage: 3647
  New 'line' coverage: 3648
  New 'line' coverage: 3649
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3655
  New 'line' coverage: 3656
  New 'line' coverage: 3657
  New 'line' coverage: 3659
  New 'line' coverage: 3660
  New 'line' coverage: 3661
  New 'line' coverage: 3662
  New 'line' coverage: 3663
  New 'line' coverage: 3665
  New 'line' coverage: 3666
  New 'line' coverage: 3667
  New 'line' coverage: 3668
  New 'line' coverage: 3670
  New 'line' coverage: 3671
  New 'line' coverage: 3672
  New 'line' coverage: 3674
  New 'line' coverage: 3675
  New 'line' coverage: 3677
  New 'line' coverage: 3679
  New 'line' coverage: 3684
  New 'line' coverage: 3687
  New 'line' coverage: 3688
  New 'line' coverage: 3689
  New 'line' coverage: 3690
  New 'line' coverage: 3691
  New 'line' coverage: 3694
  New 'line' coverage: 3695
  New 'line' coverage: 3696
  New 'line' coverage: 3697
  New 'line' coverage: 3700
  New 'line' coverage: 3701
  New 'line' coverage: 3702
  New 'line' coverage: 3703
  New 'line' coverage: 3704
  New 'line' coverage: 3705
  New 'line' coverage: 3706
  New 'line' coverage: 372
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 378
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 413
  New 'line' coverage: 418
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 432
  New 'line' coverage: 433
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 440
  New 'line' coverage: 448
  New 'line' coverage: 454
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 459
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 466
  New 'line' coverage: 468
  New 'line' coverage: 473
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 481
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 587
  New 'line' coverage: 589
  New 'line' coverage: 593
  New 'line' coverage: 594
  New 'line' coverage: 598
  New 'line' coverage: 600
  New 'line' coverage: 601
  New 'line' coverage: 604
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 608
  New 'line' coverage: 609
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 614
  New 'line' coverage: 615
  New 'line' coverage: 658
  New 'line' coverage: 662
  New 'line' coverage: 663
  New 'line' coverage: 664
  New 'line' coverage: 665
  New 'line' coverage: 666
  New 'line' coverage: 826
  New 'line' coverage: 828
  New 'line' coverage: 829
  New 'line' coverage: 830
  New 'line' coverage: 841
  New 'line' coverage: 843
  New 'line' coverage: 844
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 848
  New 'line' coverage: 849
  New 'line' coverage: 853
  New 'line' coverage: 857
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 862
  New 'line' coverage: 892
  New 'line' coverage: 895
  New 'line' coverage: 905
  New 'line' coverage: 906
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 911
  New 'line' coverage: 912
  New 'line' coverage: 99
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'function' coverage: __sym_malloc()
  New 'function' coverage: decl()
  New 'function' coverage: decl0()
  New 'function' coverage: decl_initializer_alloc()
  New 'function' coverage: elfsym()
  New 'function' coverage: free_inline_functions()
  New 'function' coverage: lvalue_type()
  New 'function' coverage: mk_pointer()
  New 'function' coverage: parse_attribute()
  New 'function' coverage: parse_btype()
  New 'function' coverage: patch_storage()
  New 'function' coverage: post_type()
  New 'function' coverage: put_extern_sym()
  New 'function' coverage: put_extern_sym2()
  New 'function' coverage: sym_find()
  New 'function' coverage: sym_free()
  New 'function' coverage: sym_malloc()
  New 'function' coverage: sym_pop()
  New 'function' coverage: sym_push()
  New 'function' coverage: sym_push2()
  New 'function' coverage: tcc_debug_start()
  New 'function' coverage: tccgen_compile()
  New 'function' coverage: type_decl()
  New 'function' coverage: type_size()
  New 'function' coverage: update_storage()
  New 'line' coverage: 154
  New 'line' coverage: 156
  New 'line' coverage: 178
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 235
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 245
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 263
  New 'line' coverage: 2659
  New 'line' coverage: 2664
